Wed Sep 12 9:26:28 BOT 2012: Ajax-> Mostrar Ranking > tono:128606 
Wed Sep 12 9:28:31 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:137253 
Wed Sep 12 9:30:23 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=425' >Rojo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=302' >Rolando Rea</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=104' >Roman Flugel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=215' >Romel Ipamo</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 37 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1326' >Romeo Santos</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=379' >RONALD GARCIA</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=116' >Rosana</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1578' >Rumberos</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=392' >Rush</a>
    </div>
</div>
</div></div>
Wed Sep 12 9:33:00 BOT 2012: Ajax-> Mostrar Megusta> tono:105096 
Wed Sep 12 9:33:42 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 9:38:37 BOT 2012: Busqueda Inteligente: 
Wed Sep 12 9:40:59 BOT 2012: Mostrar Ranking: tono:144170 calificacion: 
Wed Sep 12 9:46:54 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 9:47:15 BOT 2012: Ajax-> Mostrar Ranking > tono:150030 
Wed Sep 12 9:47:36 BOT 2012: Busqueda Inteligente: resultados >104926
Wed Sep 12 9:49:13 BOT 2012: Ajax-> Mostrar Ranking > tono:152414 
Wed Sep 12 9:49:43 BOT 2012: Session Start>  session por defecto 
Wed Sep 12 9:49:43 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 9:51:55 BOT 2012: Mostrar Megusta > tono: 30 msisdn:77893632 > cantidad de registros: 0
Wed Sep 12 9:53:05 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 9:54:32 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 9:54:56 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:155492 
Wed Sep 12 10:03:01 BOT 2012: Asignar backtone escuchado > Asi termino:155680,
Wed Sep 12 10:05:32 BOT 2012: Busqueda Inteligente: tigre
Wed Sep 12 10:14:35 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:132466 
Wed Sep 12 10:18:11 BOT 2012: Busqueda Inteligente: resultados >125735
Wed Sep 12 10:25:16 BOT 2012: Ajax-> Mostrar Ranking > tono:109798 
Wed Sep 12 10:25:40 BOT 2012: Asignar backtone escuchado > Asi termino:104792,104791,104790,104789,104788,104787,104815,112705,104816,109410,109412,104814,104813,104812,104811,104809,104808,104807,105041,104806,
Wed Sep 12 10:25:49 BOT 2012: Consulta de precio de reason:10 - msisdn:77390582 tono:148115 Async responde:350
 
Wed Sep 12 10:25:52 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.023346 seg.
Wed Sep 12 10:29:11 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.006764 seg.
Wed Sep 12 10:29:50 BOT 2012: Asignar backtone escuchado > Asi termino:104798,104797,104796,104795,104794,104793,104792,104791,104790,104789,104788,104787,104815,112705,104816,109410,109412,104814,104813,104812,
Wed Sep 12 10:33:36 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.49553 seg.
Wed Sep 12 10:34:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0033890000000001 seg.
Wed Sep 12 10:34:39 BOT 2012: Ajax-> Mostrar Ranking > tono:109804 
Wed Sep 12 10:36:37 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:105041 Async responde:350
 
Wed Sep 12 10:36:40 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.157732 seg.
Wed Sep 12 10:38:28 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 10:42:56 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0054070000000001 seg.
Wed Sep 12 10:45:00 BOT 2012: Busqueda Inteligente: la 5ta estacion
Wed Sep 12 10:45:03 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 10:45:48 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 10:48:58 BOT 2012: Check Session > msisdn: 76630490 > Usuario Valido 
Wed Sep 12 10:49:37 BOT 2012: Session Start>  Chequeo de sesion
Wed Sep 12 10:54:26 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:125088 
Wed Sep 12 10:55:32 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 10:55:48 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 10:56:24 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00098799999999999 seg.
Wed Sep 12 10:56:24 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 10:56:42 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.16219 seg.
Wed Sep 12 10:56:42 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 10:57:42 BOT 2012: Ajax-> Mostrar Comentarios> tono:128434 
Wed Sep 12 11:00:52 BOT 2012: Ajax-> Mostrar Megusta> tono:102622 
Wed Sep 12 11:01:04 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Sep 12 11:03:34 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 11:03:43 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 11:06:47 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 11:07:14 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:126144 
Wed Sep 12 11:08:45 BOT 2012: Ajax-> Mostrar Megusta> tono:126154 
Wed Sep 12 11:12:04 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 12:15:39 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104650 
Wed Sep 12 12:17:25 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 12:18:46 BOT 2012: Busqueda Inteligente: resultados >104189
Wed Sep 12 12:19:04 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:149592 
Wed Sep 12 12:21:13 BOT 2012: Ajax-> Mostrar Ranking > tono:103264 
Wed Sep 12 12:24:29 BOT 2012: Session Start>  session por defecto 
Wed Sep 12 12:24:38 BOT 2012: Ajax-> Mostrar Ranking > tono:103265 
Wed Sep 12 12:26:09 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 12:30:19 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 12:33:01 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 12:33:34 BOT 2012: Session Start>  Chequeo de sesion
Wed Sep 12 12:34:38 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001398 seg.
Wed Sep 12 12:34:56 BOT 2012: Mostrar Cantidad reproducciones: tono:126146 cantidad: 0
Wed Sep 12 12:35:26 BOT 2012: Asignar backtone escuchado > Asi termino:442,441,438,435,103452,103451,103450,103449,149,104299,104358,104357,104300,104738,104648,133790,133784,131839,129886,
Wed Sep 12 12:36:02 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:103449 Async responde:350
 
Wed Sep 12 12:36:02 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.315606 seg.
Wed Sep 12 12:36:05 BOT 2012: Ajax-> Mostrar Ranking > tono:126170 
Wed Sep 12 12:36:38 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:123530 
Wed Sep 12 12:40:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001624 seg.
Wed Sep 12 12:41:06 BOT 2012: Ajax-> Mostrar Megusta> tono:104788 
Wed Sep 12 12:41:09 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:116506 
Wed Sep 12 12:44:24 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 12:45:00 BOT 2012: Asignar backtone escuchado > Asi termino:105543,116516,116471,116469,116507,104939,116466,116501,116505,116504,103235,116506,104460,112702,103086,129268,103511,103273,128610,144,
Wed Sep 12 12:53:05 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 12:53:05 BOT 2012: Ajax-> Mostrar Megusta> tono:127895 
Wed Sep 12 12:54:23 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 12:55:15 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 13:00:46 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.006511 seg.
Wed Sep 12 13:01:55 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002131 seg.
Wed Sep 12 13:05:44 BOT 2012: Ajax-> Mostrar Ranking > tono:155380 
Wed Sep 12 13:06:32 BOT 2012: Ajax-> Mostrar Megusta> tono:104792 
Wed Sep 12 13:07:08 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002413 seg.
Wed Sep 12 13:07:24 BOT 2012: Ajax-> Mostrar Ranking > tono:131717 
Wed Sep 12 13:08:39 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 13:08:39 BOT 2012: Ajax-> Mostrar Ranking > tono:102777 
Wed Sep 12 13:09:54 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 13:10:03 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 13:11:58 BOT 2012: Ajax-> Mostrar Megusta> tono:104800 
Wed Sep 12 13:16:27 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 13:19:28 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103274 
Wed Sep 12 13:20:28 BOT 2012: Asignar backtone escuchado > Asi termino:104812,104811,104809,104808,104807,105041,104806,104805,104804,104803,104802,124975,104801,104800,104799,104798,104797,104796,104795,104794,
Wed Sep 12 13:25:11 BOT 2012: Ajax-> Mostrar Comentarios> tono:104815 
Wed Sep 12 13:28:33 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 13:32:28 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=98'>Brasileras</a>
Wed Sep 12 13:36:59 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:147767 
Wed Sep 12 13:38:39 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:103689 
Wed Sep 12 13:38:42 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.472751 seg.
Wed Sep 12 13:38:45 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.007928 seg.
Wed Sep 12 13:42:40 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00321 seg.
Wed Sep 12 13:43:10 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 13:46:28 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104190 
Wed Sep 12 13:47:29 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 13:48:08 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26autor%3D1676%26f%3D1%26t%3D1231233
Wed Sep 12 13:54:46 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 13:57:52 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104605 
Wed Sep 12 14:00:50 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 14:03:18 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003597 seg.
Wed Sep 12 14:03:18 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 14:03:33 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 14:03:45 BOT 2012: Ajax-> Mostrar Comentarios> tono:104245 
Wed Sep 12 14:05:57 BOT 2012: Asignar backtone escuchado > Asi termino:125514,7,133405,133769,104245,463,247,404,105276,103274,163,122648,145158,144688,107794,107788,104471,120255,104467,104605,
Wed Sep 12 14:06:30 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 14:07:22 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=89'>Christina Aguilera</a>
Wed Sep 12 14:10:46 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 14:10:52 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002851 seg.
Wed Sep 12 14:11:23 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 14:13:53 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:107749 
Wed Sep 12 14:14:26 BOT 2012: Busqueda Inteligente: 
Wed Sep 12 14:23:43 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 14:24:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.31937 seg.
Wed Sep 12 14:30:03 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0031260000000001 seg.
Wed Sep 12 14:32:55 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:136231 
Wed Sep 12 14:37:47 BOT 2012: Session Start>  session por defecto 
Wed Sep 12 14:38:53 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0085770000000001 seg.
Wed Sep 12 14:39:32 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.006247 seg.
Wed Sep 12 14:42:39 BOT 2012: Asignar backtone escuchado > Asi termino:109260,109259,109264,109262,109261,
Wed Sep 12 14:44:31 BOT 2012: Asignar backtone escuchado > Asi termino:135213,129901,113052,127440,127769,473,103819,145181,126028,129892,102723,105294,103448,105702,102729,442,129899,135225,136632,103451,
Wed Sep 12 14:45:52 BOT 2012: Asignar backtone escuchado > Asi termino:153046,155124,155152,155148,155114,155122,109261,109265,109260,109259,109264,109262,
Wed Sep 12 14:45:52 BOT 2012: Ajax-> Mostrar Megusta> tono:105704 
Wed Sep 12 14:46:07 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 14:47:46 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 14:49:17 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 14:54:39 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 15:04:05 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 15:10:37 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 15:11:28 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 15:11:28 BOT 2012: Asignar backtone escuchado > Asi termino:126141,126167,109242,109314,126493,104427,104428,105058,103742,103741,103740,103739,115941,103738,103737,103736,103735,103474,105252,276,
Wed Sep 12 15:11:31 BOT 2012: Ajax-> Mostrar Ranking > tono:155198 
Wed Sep 12 15:11:31 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 15:11:31 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 15:11:40 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 15:12:41 BOT 2012: Asignar backtone escuchado > Asi termino:104808,104807,105041,104806,104805,104804,104803,104802,124975,104801,104800,104799,104798,104797,104796,104795,104794,104793,104792,104791,
Wed Sep 12 15:13:32 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 15:14:35 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 15:15:08 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:109242 
Wed Sep 12 15:16:21 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.275222 seg.
Wed Sep 12 15:16:21 BOT 2012: Consulta de precio de reason:5 - msisdn: tono:155218 Async responde:350
 
Wed Sep 12 15:16:27 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.020265 seg.
Wed Sep 12 15:16:27 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:155218 Async responde:350
 
Wed Sep 12 15:16:27 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 15:16:27 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.030213 seg.
Wed Sep 12 15:20:34 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001343 seg.
Wed Sep 12 15:21:59 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 15:22:08 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:102539 
Wed Sep 12 15:24:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001467 seg.
Wed Sep 12 15:24:38 BOT 2012: Mostrar Megusta> tono: 102650 msisdn: > a otros 5  les gusta 
Wed Sep 12 15:26:06 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Sep 12 15:26:39 BOT 2012: Asignar backtone escuchado > Asi termino:123008,104307,132466,325,110188,102539,102695,102818,150078,128606,125510,150020,134015,103475,276,509,130814,155218,145176,104250,
Wed Sep 12 15:28:45 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:142906 
Wed Sep 12 15:28:48 BOT 2012: Ajax-> Mostrar Megusta> tono:142894 
Wed Sep 12 15:29:49 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 15:29:49 BOT 2012: Asignar backtone escuchado > Asi termino:103068,133881,125516,153382,156168,156154,155680,
Wed Sep 12 15:32:10 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:144306 
Wed Sep 12 15:34:59 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 15:36:17 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 15:55:25 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 15:58:05 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001391 seg.
Wed Sep 12 15:58:05 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.735801 seg.
Wed Sep 12 15:58:44 BOT 2012: Ajax-> Mostrar Ranking > tono:127295 
Wed Sep 12 16:01:05 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:134010 
Wed Sep 12 16:10:26 BOT 2012: Asignar backtone escuchado > Asi termino:135160,25,133826,135155,131625,129451,129884,131616,
Wed Sep 12 16:11:05 BOT 2012: Mostrar Cantidad reproducciones: tono:135157 cantidad: 0
Wed Sep 12 16:15:33 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.002381 seg. | registros: 42
Wed Sep 12 16:15:54 BOT 2012: Ajax-> Mostrar Megusta> tono:177 
Wed Sep 12 16:16:27 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 16:16:51 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 16:28:09 BOT 2012: Ajax-> Mostrar Comentarios> tono:144149 
Wed Sep 12 16:40:54 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:137855 
Wed Sep 12 16:42:18 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 16:44:55 BOT 2012: Ajax-> Mostrar Comentarios> tono:102614 
Wed Sep 12 16:44:58 BOT 2012: Ajax-> Mostrar Ranking > tono:102660 
