Mon Oct 8 0:02:01 BOT 2012: Ajax-> Mostrar Comentarios> tono:118741 
Mon Oct 8 0:04:31 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:08:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003305 seg.
Mon Oct 8 0:08:23 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Mon Oct 8 0:08:35 BOT 2012: Ajax-> Mostrar Ranking > tono:105270 
Mon Oct 8 0:09:56 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 0:10:35 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=689'>Pitbull</a>
Mon Oct 8 0:10:59 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:11:11 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:14:21 BOT 2012: Ajax-> Mostrar Ranking > tono:133718 
Mon Oct 8 0:18:39 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 0:20:04 BOT 2012: Asignar backtone escuchado > Asi termino:133736,123242,134687,150320,155510,134660,134683,106295,152504,133719,133718,131834,129531,129439,129437,129233,128616,128419,128418,128416,
Mon Oct 8 0:20:40 BOT 2012: Ajax-> Mostrar Ranking > tono:133736 
Mon Oct 8 0:27:41 BOT 2012: Busqueda Inteligente: resultados >104640
Mon Oct 8 0:36:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.165875 seg.
Mon Oct 8 0:38:15 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Mon Oct 8 0:47:41 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 0:48:59 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 0:56:51 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 1:06:17 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104026 
Mon Oct 8 1:10:17 BOT 2012: Ajax-> Mostrar Ranking > tono:509 
Mon Oct 8 1:15:56 BOT 2012: Ajax-> Mostrar Ranking > tono:110495 
Mon Oct 8 1:17:59 BOT 2012: Busqueda Inteligente: resultados >106616
Mon Oct 8 1:35:53 BOT 2012: Asignar backtone escuchado > Asi termino:104024,132054,150044,152414,150024,150022,104252,104253,131823,156790,104663,150220,110214,364,103790,102630,104661,104200,102515,131616,
Mon Oct 8 1:38:18 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 8:39:04 BOT 2012: Busqueda Inteligente: resultados >104128
Mon Oct 8 9:02:53 BOT 2012: Ajax-> Mostrar Comentarios> tono:104558 
Mon Oct 8 9:11:04 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 9:11:49 BOT 2012: Busqueda Inteligente: resultados >155442
Mon Oct 8 9:14:55 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 9:19:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 9:25:09 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003892 seg.
Mon Oct 8 9:25:12 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:25:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0094379999999999 seg.
Mon Oct 8 9:25:15 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:30:16 BOT 2012: Asignar backtone escuchado > Asi termino:103430,
Mon Oct 8 9:31:40 BOT 2012: Check Session > msisdn: 76372660  token:7578c5414f4522a7c1c19b2f38d6e53a
Mon Oct 8 9:31:46 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:33:11 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 9:37:35 BOT 2012: Check Session > msisdn: 78176711 > Usuario Valido 
Mon Oct 8 9:38:17 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 77810166  modo:5 
Mon Oct 8 9:41:21 BOT 2012: Asignar backtone escuchado > Asi termino:138309,137086,137972,152530,155680,
Mon Oct 8 9:42:33 BOT 2012: Busqueda Inteligente: resultados >109437
Mon Oct 8 9:43:18 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=545' >Aldo Penha</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=550' >Alejandra Guzman</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=50' >Alejandro Fernandez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1379' >Alejandro Fernandez Opratel..</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=308' >Alejandro Gomez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=228' >Alejandro Sanz</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=757' >Alejandro Sanz feat. Alicia..</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=421' >Alex Campos</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=427' >Alex metic</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=523' >Alexandre Pires</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1175' >Alexis Fido</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1278' >Alianza Nueva</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=563' >Alicia Keys</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=333' >Alicia villareal</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=103' >Alien ant Farm</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=354' >Alma Fuerte</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 37 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=138' >Altos cumbieros</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=652' >Amaia Montero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=363' >Amandititita</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=229' >Amaral</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=428' >AmeDixon</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1438' >Americo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=605' >Amistad</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=283' >Amy Winehouse</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=551' >Ana Gabriel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1634' >Anahi</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=299' >Anderson Gonzaga</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=766' >Andres Barba</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1324' >Andres Cepeda Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=743' >Andy Aguilera</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=56' >Andy boy vitico</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=47' >Angel y Khriz</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1141' >Angela</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=667' >Animal de Ciudad</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=736' >Anio cero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=278' >Anonimo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=256' >Antologia</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1440' >Antonio Carmona</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1623' >Antonio Orozco</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1678' >Antonio Rios</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=274' >Antony</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=583' >arbol</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=80' >Ashlee Simpson</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=538' >Aspirante</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=601' >astroboy</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=343' >Asuncion Blues</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=128' >Ataque77</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=429' >ATFC</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1' >Audio Bullys</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=320' >Autenticos decadentes</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=184' >Autonomia</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1488' >AVE</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 73 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=141' >Aventura</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=76' >Avril Lavigne</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=86' >Axel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=107' >Axwell</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=161' >Azul azul</a>
    </div>
</div>
</div></div>
Mon Oct 8 9:49:34 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 9:53:46 BOT 2012: Mostrar Cantidad reproducciones: tono:155680 cantidad: 0
Mon Oct 8 9:59:08 BOT 2012: Ajax-> Mostrar Ranking > tono:156792 
Mon Oct 8 9:59:59 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 10:02:21 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 10:07:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.004073 seg.
Mon Oct 8 10:08:13 BOT 2012: Mostrar Cantidad reproducciones: tono:103469 cantidad: 0
Mon Oct 8 10:08:19 BOT 2012: Mostrar Ranking: tono:103469 calificacion: 5
Mon Oct 8 10:08:19 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 10:09:37 BOT 2012: Consulta de precio de reason:2 - msisdn: tono:105283 Async responde:350
 
Mon Oct 8 10:09:37 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.192069 seg.
Mon Oct 8 10:09:40 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:112702 Async responde:350
 
Mon Oct 8 10:11:34 BOT 2012: Ajax-> Mostrar Ranking > tono:103627 
Mon Oct 8 10:11:49 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:104787 - Async responde -3
Mon Oct 8 10:12:49 BOT 2012: Ajax-> Mostrar Ranking > tono:156792 
Mon Oct 8 10:13:19 BOT 2012: Consulta de precio de reason:3 - msisdn: tono:103239 Async responde:350
 
Mon Oct 8 10:13:35 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Mon Oct 8 10:13:47 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 10:17:23 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:106364 
Mon Oct 8 10:18:11 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.005259 seg.
Mon Oct 8 10:18:14 BOT 2012: Busqueda Inteligente: resultados >104930
Mon Oct 8 10:24:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0010290000000001 seg.
